source_kind,shard_index,relative_path,bytes,sha256
factual_v1,1,19f4975b10d6381d50ff/mac_summary.csv,202,bbae86d448122a52a2ea9967551b1730ae38ed66b551ecaf4f5fd1fc2329d98c
factual_v1,1,19f4975b10d6381d50ff/mechanism_t2_actions.csv,144356,c186cec5e6520c9f31315de348db2cfcc28caa737341f013776c9f9b40157575
factual_v1,1,19f4975b10d6381d50ff/mechanism_t2_snapshots.csv,332968,b19389cb75b1c7eb03f1b3961f4599ca399a48dd813dce5c4163c0107954adf0
factual_v1,1,19f4975b10d6381d50ff/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,19f4975b10d6381d50ff/policy_decisions.csv,140936,fc053fbbecb731f7ec55f865398025aefa4b4658e4d06e637b04be139cf8c483
factual_v1,1,19f4975b10d6381d50ff/prediction_polling_samples.csv,2974779,b409521c86af923df75efbfc55b18de845d90ddebcaee686ea8be8b1b5a2d5f1
factual_v1,1,19f4975b10d6381d50ff/prediction_samples.csv,3688322,57a9010f0f8188bfd9e3971c5fdc49452985917eb6419215982003e1e37a5a7e
factual_v1,1,19f4975b10d6381d50ff/resolved_config.json,7272,d960c6025170e0b8bcaea1be0e382e14589662fc0edf4703aadd5bc4b4f68d33
factual_v1,1,19f4975b10d6381d50ff/stdout.log,176,c74ae7ff1245118e618062b3f16fcecf02ce4ecc2b934283d41e611b99d7f3fe
factual_v1,1,19f4975b10d6381d50ff/summary.json,1869,590b040bd768d511979dadc8b5224105f9d01451a342cc17587987712e76ea03
factual_v1,1,1c3c747d8c58f6555127/background_flows.csv,3047,27e10690fbc689e475ec903d1b7a232b0b57cde2c04d3fbb3bb87d6a6eb83809
factual_v1,1,1c3c747d8c58f6555127/background_rate_periods.csv,323036,d54d27fa0a6ece1afd53a855082984f1e97b2557a3f72655c5e2563f0854a17d
factual_v1,1,1c3c747d8c58f6555127/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,1c3c747d8c58f6555127/frame_packet_outcomes.csv,233206,ce4edacc375d0c80e3b533859f6e615f8269d0a5754d73873f0e2053cc8b9b0c
factual_v1,1,1c3c747d8c58f6555127/frames.csv,281219,a500703e9b787cf8c55e08d00ec166d3f588b80f99b4f9b978be427b22d86de6
factual_v1,1,1c3c747d8c58f6555127/link_intervals.csv,514,649268f17a79d5fafa3072fe453629d5c066370f303896937f9aa250a4250e33
factual_v1,1,1c3c747d8c58f6555127/mac_summary.csv,230,e428bffff294cb0f7061f511d1c9d34cd51cef63948f17fe99e9b91c3dbee95e
factual_v1,1,1c3c747d8c58f6555127/mechanism_t2_actions.csv,251456,2113ef3cd43c3ee8051626b9eea0aca715898cab7ee3b3971d6813ed392af50d
factual_v1,1,1c3c747d8c58f6555127/mechanism_t2_snapshots.csv,318035,785408a962c8250fe5e18bb6b581c547826829811e70bc9fd623a2422950ad7f
factual_v1,1,1c3c747d8c58f6555127/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,1c3c747d8c58f6555127/policy_decisions.csv,169736,308bd41e4014df0a4fc2655a74d8bfd2c87d320b0dc06ce5d882fb5fd431927f
factual_v1,1,1c3c747d8c58f6555127/prediction_polling_samples.csv,3103391,c48f26afd03415a9c671c68b17b67d245d87b3cf3160a13c89c0b2f9f5ad6b36
factual_v1,1,1c3c747d8c58f6555127/prediction_samples.csv,3827466,7445be6a6a04141f1d6027ce6eebd70c0d8fe5e794351bbed157c9a6229247cc
factual_v1,1,1c3c747d8c58f6555127/resolved_config.json,7259,5837447e3e315ae1f57da3a9c0da084882835661f135535255cdfd49edb179a9
factual_v1,1,1c3c747d8c58f6555127/secondary_airtime_events.csv,690284,61561fd5b81fb1891866077f319e27f3ae62f9d2a3c29e7c265157655b311fb7
factual_v1,1,1c3c747d8c58f6555127/secondary_airtime_settlements.csv,112360,065ef5207f38220a1fcef04a657f10c8bec141bdeb7fff900d1543e688ca60d8
factual_v1,1,1c3c747d8c58f6555127/secondary_airtime_summary.json,604,97d8eafe732274d835e4a7cbe6ea5d3c815cb9cdaea4c3a62050e84d9719ea50
factual_v1,1,1c3c747d8c58f6555127/stdout.log,190,468cac9083323a577738cf67bfa3725eb8c18cfb282a0268b4d7c6f4154f29d9
factual_v1,1,1c3c747d8c58f6555127/summary.json,1589,9afdbc0c6bddf6bb98c8fbd5af7687a3b896ebc6a8345cab4fe20f7b1cb3d309
factual_v1,1,20a6f11d03d5e66b2272/background_flows.csv,3049,f9004e09ec64b00cd3882949ed4d6d0fbc9589b96354f51bb76caf0742e1516d
factual_v1,1,20a6f11d03d5e66b2272/background_rate_periods.csv,322988,5a95f659a078504154d28b1962f25aa493bf1de58129415e62ecd510a32b6d0e
factual_v1,1,20a6f11d03d5e66b2272/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,20a6f11d03d5e66b2272/frame_packet_outcomes.csv,214589,aa94714384e7aaeed6017c321e3d5b79f996e029cc6737ab0124a6e5d657c378
factual_v1,1,20a6f11d03d5e66b2272/frames.csv,277650,75ca37229ae69cd3286a4a24b35d57918909f3bff080259e2ac07c2b77c66def
factual_v1,1,20a6f11d03d5e66b2272/link_intervals.csv,509,338c0293876c25ae3161cab53125e0a8df09eef448a7916ffe29ea6d27311575
factual_v1,1,20a6f11d03d5e66b2272/mac_summary.csv,226,6a730a83212c711ef0a37a4d783a8f393c5d7feff274e17dbfca69babc019d84
factual_v1,1,20a6f11d03d5e66b2272/mechanism_t2_actions.csv,251456,b98e4867e109523c642419d46020af4d8c738c7a125d87b2589e28aec2dbc892
factual_v1,1,20a6f11d03d5e66b2272/mechanism_t2_snapshots.csv,325140,2d6a953e2b67dadb350c422041bddba77cf573a3462a8a5e08f52e92d1bb96f4
factual_v1,1,20a6f11d03d5e66b2272/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,20a6f11d03d5e66b2272/policy_decisions.csv,169736,aa2a32c942b076e4748370e1a48fc01c99585a0011d742a67b034390d9e480f0
factual_v1,1,20a6f11d03d5e66b2272/prediction_polling_samples.csv,3084619,865f04dd5ba487f8fbc443bbfa9337412e5b73bff37294aae5b09a2d3228ebde
factual_v1,1,20a6f11d03d5e66b2272/prediction_samples.csv,3815080,d3a4932dd810b4a7d9fb5f096f832cdf80233174c82d6c123c9f9d103d923331
factual_v1,1,20a6f11d03d5e66b2272/resolved_config.json,7278,e9c107bcf477be9a14c32ba59a6a320ff8d722690c2a4b00605daab52cf86111
factual_v1,1,20a6f11d03d5e66b2272/secondary_airtime_events.csv,874475,f10aff196fefda2c62f5dcdbe15c050c968ad7fc8ca383854720965c3113b77e
factual_v1,1,20a6f11d03d5e66b2272/secondary_airtime_settlements.csv,112632,630a3dc5889d1784a2961f4238dc1a31696acbae909458a92a09f97d7d5c7a2d
factual_v1,1,20a6f11d03d5e66b2272/secondary_airtime_summary.json,599,9841bc3df73d42ee65acdcd37b4f90350fafa12877e71362e08bfb895ffd60ba
factual_v1,1,20a6f11d03d5e66b2272/stdout.log,190,5c8320e7db9402a266a5372860ac6f5e5d3c735b255b90e3207cda862a4103f2
factual_v1,1,20a6f11d03d5e66b2272/summary.json,1601,84acc4447f24d22c3a636b74f4e0ae3a052a6a16f1d8ef15fe24cc11f5161dd3
factual_v1,1,299475f7312cfbd6b8c4/background_flows.csv,3077,9315fe47f280459b8c169570c64c2f2172eff19dc5b8e75fd9331693219f51aa
factual_v1,1,299475f7312cfbd6b8c4/background_rate_periods.csv,332375,41498354452d87e7a1a3153785a5a806aa76d51fff842f1bdc874dcf330eaad9
factual_v1,1,299475f7312cfbd6b8c4/build_info.json,301,cc5731067901c4ca037824d6f0f6b8fc72a8466bec47e35c11ac9e5f93493803
factual_v1,1,299475f7312cfbd6b8c4/frame_packet_outcomes.csv,139860,9699651b50e225d75ec7893d9a14f6f138433d3ffa78ad3eb104f5b78b8bda86
factual_v1,1,299475f7312cfbd6b8c4/frames.csv,263872,84708f2d0bf7cb07cf8ccf8d4cd7fa5f64544d6d30419862cf6b147155e37f3a
factual_v1,1,299475f7312cfbd6b8c4/link_intervals.csv,512,39ac5f8a7659c1b27c122629890b9bac4cda2a88beeb28952a421476e125adc3
factual_v1,1,299475f7312cfbd6b8c4/mac_summary.csv,230,945754adb2113aadd8a2965cb8092e34d897fdcb36dbfb7c0017e8445d4dcf4c
factual_v1,1,299475f7312cfbd6b8c4/mechanism_t2_actions.csv,245426,187bfcf22ee1b7c0a75945dad1f2c2efa0a623504853752e8dc335db0765b582
factual_v1,1,299475f7312cfbd6b8c4/mechanism_t2_snapshots.csv,337004,63e56a737071b5e12cc8ba9673ff989b7d62fae1ee682cc2ac3ac956d3ded21a
factual_v1,1,299475f7312cfbd6b8c4/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,299475f7312cfbd6b8c4/policy_decisions.csv,178736,1b8b0df888551058dc6da85261f0f343e65cae666c25ba49c389c19abcf21912
factual_v1,1,299475f7312cfbd6b8c4/prediction_polling_samples.csv,3028953,b6b29e29ea6a59d15865f61d7bf3d52e561ad610dc5638226cf7fd23039dc535
factual_v1,1,299475f7312cfbd6b8c4/prediction_samples.csv,3762723,9e3aa9fae8322903ab72ec6ed57099fa8057b723f4d44f37a7e9665c3de66d6b
factual_v1,1,299475f7312cfbd6b8c4/resolved_config.json,7560,62dfa1dbca2dcb05031c14055630357f9eb4755a44364c2cfb3a150bb6775b0a
factual_v1,1,299475f7312cfbd6b8c4/secondary_airtime_events.csv,541530,6d14783c3a44b185261bb8d3c0780508b356d2a72f3df8347db2f37ce2f13231
factual_v1,1,299475f7312cfbd6b8c4/secondary_airtime_settlements.csv,116653,0820d1c2d3c9717a8613a995b47a76e8dc0552fbeeee06cb486f633d14c5085c
factual_v1,1,299475f7312cfbd6b8c4/secondary_airtime_summary.json,599,9d709697dd1758430e1dfdc9089cd9c05e79e2e20e3a4a88d2404a31ac70b662
factual_v1,1,299475f7312cfbd6b8c4/stdout.log,188,def6fe76d34c149e329ebd52f86d2570268fa0dc9d1beb39ab76d5f7d9850160
factual_v1,1,299475f7312cfbd6b8c4/summary.json,1928,900ed9748013655ed2393760c5027ea028478e85daa370ecf0126cdbf8d75e23
factual_v1,1,355841dc8377302f9c26/background_flows.csv,3067,5aa38a949a8bb546a2bce3a4b9751f5fb1ccb4c080682179ab9083122a5119e1
factual_v1,1,355841dc8377302f9c26/background_rate_periods.csv,352207,9cb6736f18eacf7ccecb5c759283638b114a42583724b845947af4a286c1582a
factual_v1,1,355841dc8377302f9c26/build_info.json,301,cc5731067901c4ca037824d6f0f6b8fc72a8466bec47e35c11ac9e5f93493803
factual_v1,1,355841dc8377302f9c26/frame_packet_outcomes.csv,238944,966e2677fa0db811acde2b9fef66e6f601ecbf5166136abf76b1b3be95ab82aa
factual_v1,1,355841dc8377302f9c26/frames.csv,279016,321dee5f1cd34229e883cf9a35a381d51ee5a1193d5854a0acdc9593634c555e
factual_v1,1,355841dc8377302f9c26/link_intervals.csv,512,53289cc9a50a701ff16cfda8a5639ed4a9af09df47e0d0c844a17f7e285334d2
factual_v1,1,355841dc8377302f9c26/mac_summary.csv,226,0251edd629b01868a12c6fcf1148981f0843843fec7324db8e29e57c8602545d
factual_v1,1,355841dc8377302f9c26/mechanism_t2_actions.csv,255776,3cdd13fc820e2f3182386af95eab3faa0591ed0486ab21640eed3a25b61fe9f2
factual_v1,1,355841dc8377302f9c26/mechanism_t2_snapshots.csv,329090,3733174bf537f88a0c2134da84482b0ce506d0fdafbeb93a32ab3b4bd15b37f2
factual_v1,1,355841dc8377302f9c26/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,355841dc8377302f9c26/policy_decisions.csv,169736,426f067b3b6fc6057e3c176f8956998f19c4d93d222b02da60b5a178638b0fae
factual_v1,1,355841dc8377302f9c26/prediction_polling_samples.csv,3203381,28ba1372d11d2e14ede9c1746726f3ebbdbd7243cabcdf7d250dab2606239a7e
factual_v1,1,355841dc8377302f9c26/prediction_samples.csv,3918072,dc5b2c9712a3d285f42776f226f720daaf6b018552571371f1c7db23b024f10c
factual_v1,1,355841dc8377302f9c26/resolved_config.json,7570,86ede0ebae63362201be764fb128018cc4af9eaa391128267c3aa01b131c8b8b
factual_v1,1,355841dc8377302f9c26/secondary_airtime_events.csv,592309,65ac51e7fee08a3850faa11d6370ace39e3b53c42e01ef2ae0e4551a69f09555
factual_v1,1,355841dc8377302f9c26/secondary_airtime_settlements.csv,114650,d8eed0775fd811d28590596a7c0ebfec7a115d837c44e6950051570e72136923
factual_v1,1,355841dc8377302f9c26/secondary_airtime_summary.json,599,f04527549b6fb81110ad60c09af40d53ccd2f45faadc7281bbabb5f5c01b8a1b
factual_v1,1,355841dc8377302f9c26/stdout.log,190,39d7027b8e96c56e62bf7483ce9a095b02b93041770b669c38e2c96628dc22fc
factual_v1,1,355841dc8377302f9c26/summary.json,1889,6751f72a2f57ca5f84e961d2a75fa3ae419d8a2242de4bd030521ddb10ef11b6
factual_v1,1,39dd02a23cf65102af72/background_flows.csv,3067,a9d0a1f78522223aaf044b830e0e9daecb972bb74bb95f3dfacae301cab63375
factual_v1,1,39dd02a23cf65102af72/background_rate_periods.csv,352207,385d293649c84809611341edbd93b641dee39c1f14f71acc404ec1c163c6dacc
factual_v1,1,39dd02a23cf65102af72/build_info.json,301,f445c7ace53c0f0af5d25d1ea3a945d4c9e07fc822190865659261af191a63d3
factual_v1,1,39dd02a23cf65102af72/frame_packet_outcomes.csv,182669,20b333b8e8cf911708f6310dc6cfd8dfe012500067d0f3471163ea221b2a6fa9
factual_v1,1,39dd02a23cf65102af72/frames.csv,273530,4fc36787dea770d74b334ae24d0f0f07a853db5a55dda3037f73739a774c8a8c
factual_v1,1,39dd02a23cf65102af72/link_intervals.csv,505,beacd5d64c6ebb475e6b72c74530027abb13f316dff5ae0a4f18a6d5724504d4
factual_v1,1,39dd02a23cf65102af72/mac_summary.csv,223,566b3b95cc2096f6edb7717f0cd84b73813b50c59d3a591c280ecd3c673d8907
factual_v1,1,39dd02a23cf65102af72/mechanism_t2_actions.csv,261758,8dc4ff05b8272a18b20d423660a0bf754acde1a4e93cd80af3b6858ed4471402
factual_v1,1,39dd02a23cf65102af72/mechanism_t2_snapshots.csv,327860,b5ae31f12692438aa0007e28f233c4d9426181538c2e507ae1662eb5dae505ec
factual_v1,1,39dd02a23cf65102af72/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,39dd02a23cf65102af72/policy_decisions.csv,190688,9988941ad6ed49a0899c8aa64aed75c6cc742dc30f0465e74cfe9fe7aa3604b2
factual_v1,1,39dd02a23cf65102af72/prediction_polling_samples.csv,3138741,22c5955f045e755fad7398739f85d130478f421ef41eb59a3f897bff9447cb35
factual_v1,1,39dd02a23cf65102af72/prediction_samples.csv,3852708,4a2fa93525cc9ccdaea31f9858965c396d9481c90cc98334f0a624994b62f478
factual_v1,1,39dd02a23cf65102af72/resolved_config.json,7743,cad78a2c607c06bc8ad44480a1f5d270df52a89fb46c182e2681e57c89e30082
factual_v1,1,39dd02a23cf65102af72/secondary_airtime_events.csv,165217,e9f270f595706b4e8c2400e0da2d9a713eb15ae041c45c51014ef630e9664da9
factual_v1,1,39dd02a23cf65102af72/secondary_airtime_settlements.csv,29795,943581d83438cdb6277d8ed6d99e28392a31b45a2a57bd2f9482e0697f2feee7
factual_v1,1,39dd02a23cf65102af72/secondary_airtime_summary.json,603,05a280bd23300e9771b8d84933c369a4b836ea8c56f15789e75f4c16a7043961
factual_v1,1,39dd02a23cf65102af72/stdout.log,188,721554c6e82cea7b6f471fcb9391ec19020a3ed9d6c9c2f4d35421f219f2ce91
factual_v1,1,39dd02a23cf65102af72/summary.json,1876,520e4ef4385c89a5ba4cc89ef6a10a118ec63f5439c9b4a858502bf848fae210
factual_v1,1,3ebc556408ba9dbf6fdc/background_flows.csv,3096,d766e8e6199f369af3b7e7c3080bcdcccaaa0fe7e269b8a59559655072a01198
factual_v1,1,3ebc556408ba9dbf6fdc/background_rate_periods.csv,324392,9e3c7d04de23e9d4212cbdc46670fcd4e30465a00b22e077df1906eef19c4116
factual_v1,1,3ebc556408ba9dbf6fdc/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,3ebc556408ba9dbf6fdc/frame_packet_outcomes.csv,169054,7cca7f85e8877e96ae0a3d26a12e893feef66b3a3e4d0e86b06e29f104bfedfd
factual_v1,1,3ebc556408ba9dbf6fdc/frames.csv,264118,03755a0e71dc740dcf24932c2af6f58b54e632f4342ab183268abd4d4eee5745
factual_v1,1,3ebc556408ba9dbf6fdc/link_intervals.csv,519,0d7905594a71266e3540598ce11e6a29d7462fd2815c46ff388576ef29158262
factual_v1,1,3ebc556408ba9dbf6fdc/mac_summary.csv,234,bd4671d98c21fe3f7f5e73910e02f23d9a2b87d2e13fa70c3d1898a02e1ce914
factual_v1,1,3ebc556408ba9dbf6fdc/mechanism_t2_actions.csv,251456,1b4c45b50274e7575695d44eb9e3410832b48907d3b42de6fb7c6577f38578ac
factual_v1,1,3ebc556408ba9dbf6fdc/mechanism_t2_snapshots.csv,329707,4d9f109d6a571694d1f35d2b62f90174d6e01bd0c2bbf5504e763ca87dd5ccea
factual_v1,1,3ebc556408ba9dbf6fdc/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,3ebc556408ba9dbf6fdc/policy_decisions.csv,169736,2a39d5f3d0e13a045bddcd46edf8f7d4ea991a67ce31cd101bb366e69c3c2f52
factual_v1,1,3ebc556408ba9dbf6fdc/prediction_polling_samples.csv,3230019,5f6ed1ecdc24ca355a991a159b6f702c65cdbcef5f490df70408f70adbad610e
factual_v1,1,3ebc556408ba9dbf6fdc/prediction_samples.csv,4025851,d206784f9e7cb82835a303c1fe39981be1214ebe3c8687b1c88c53535b7fb609
factual_v1,1,3ebc556408ba9dbf6fdc/resolved_config.json,7268,4a2ca66442319c769657d8fde593bd01b47f9c544e6688e554ade3df3d307632
factual_v1,1,3ebc556408ba9dbf6fdc/secondary_airtime_events.csv,322150,52a9b538a60cbdd148c39af729d4fd429d1bd46ea99d7b2aab030723770efb53
factual_v1,1,3ebc556408ba9dbf6fdc/secondary_airtime_settlements.csv,126114,fad272398c3d9a5ef4d87cc4f033a0d892d85e91323406d13751bdb992930610
factual_v1,1,3ebc556408ba9dbf6fdc/secondary_airtime_summary.json,600,e99cb93622343098f704c30f31d472e27061f782b1bf900912f002c0d764b3f4
factual_v1,1,3ebc556408ba9dbf6fdc/stdout.log,190,c7ddb099fbfa2a05ddc7a131b465d18e278c1b74bfdb158256741da44a08741b
factual_v1,1,3ebc556408ba9dbf6fdc/summary.json,1592,5612053ae1cee24886f48da638924dee834202e407bcd81f2eb62187172c3ebe
factual_v1,1,44efb9d82164d36064b7/background_flows.csv,3105,75e4dcd24a2a74e605c8800cedff71dfb7e1602c1e5e2f4c6efb8132e40ac751
factual_v1,1,44efb9d82164d36064b7/background_rate_periods.csv,322298,71f80032d33ae538e3f0c171c31ee5eaa57a0ed6fa73adc17ca66e947e5895c7
factual_v1,1,44efb9d82164d36064b7/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,44efb9d82164d36064b7/frames.csv,224856,3cd188843e0108ab5ef8e4c46b23f44e2ca6596c93dc736e45f0b3fab5f9915c
factual_v1,1,44efb9d82164d36064b7/link_intervals.csv,489,b1e232c5b926da12fc7bf1c56bb3ea8f0af8032ce27d1d0f9189686ab90d78c5
factual_v1,1,44efb9d82164d36064b7/mac_summary.csv,226,3a44646b1387cfe0a8e3755de3b0bb55e66ee50bf8d31b7472dd34f30c101a33
factual_v1,1,44efb9d82164d36064b7/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,44efb9d82164d36064b7/policy_decisions.csv,140936,cb336827d65e9b030436473b520389a8bc3aecc771be08c82c82317327401c06
factual_v1,1,44efb9d82164d36064b7/resolved_config.json,6564,745f868345f7d2272f0b7206f018f39f1c35135325a63215319676e6673f2538
factual_v1,1,44efb9d82164d36064b7/stdout.log,176,36f428706e0367f1475ddced7fef59fde5b71c3e6f38327fde9b575280f03448
factual_v1,1,44efb9d82164d36064b7/summary.json,1560,591ac70ff405c85a645750fd315c0530dd0a5d818f130a9c796d5609074b15c8
factual_v1,1,453451c6a00a92f2f1a0/background_flows.csv,3043,9adab37cf6b7121cfd6cf8057a7617bb23e6499291bca88d2a9b1db6c82da0a7
factual_v1,1,453451c6a00a92f2f1a0/background_rate_periods.csv,186258,0c74fe416c6cb508eb2d85bfbf68696a16ce353ceb2907d5878c6753677c4eba
factual_v1,1,453451c6a00a92f2f1a0/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,453451c6a00a92f2f1a0/frame_packet_outcomes.csv,130991,88f7551374288e8141185d079043c51dbfe62c6d47cd6d7b033133206fa913b8
factual_v1,1,453451c6a00a92f2f1a0/frames.csv,255856,8038448d550d6eeb591eed82ca4b07bbd9ef5d9d1bb32f690b792f0e47b8867a
factual_v1,1,453451c6a00a92f2f1a0/link_intervals.csv,512,1ebe11b80a596c4208013372dfc8655861600e02dec158bc03549614f9bc3394
factual_v1,1,453451c6a00a92f2f1a0/mac_summary.csv,229,ced3c8726ab83d6b371c5756f03e499ab3938530162e8d3e9966fab8cc00907e
factual_v1,1,453451c6a00a92f2f1a0/mechanism_t2_actions.csv,245426,1cbdfc7162f0182bc523d788a20b257b1ed118aaa52e9aad2f7504bb461389c1
factual_v1,1,453451c6a00a92f2f1a0/mechanism_t2_snapshots.csv,334155,679cdd205f8a5c5c16fc6ae6df38909a8161afffea2273f01e6b3f19bf5f0c75
factual_v1,1,453451c6a00a92f2f1a0/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,453451c6a00a92f2f1a0/policy_decisions.csv,178736,dcf9a49e959ee7fe67a1678e5c91b9edffbc195c822925d3e8a74918e5477d05
factual_v1,1,453451c6a00a92f2f1a0/prediction_polling_samples.csv,3107681,4204ed8498df47a0edbb3d88683ef7664cb041da8763ca2106fbeb9aa2647418
factual_v1,1,453451c6a00a92f2f1a0/prediction_samples.csv,3875479,202ce5e77b2acedc053dc8ca188fa6b1b40dd9ded234d2127b1f0de745333147
factual_v1,1,453451c6a00a92f2f1a0/resolved_config.json,7297,8175861579d5dc40dbd9e96aa9758c2cbc72b6cb99ed0386cfb4213570de02b9
factual_v1,1,453451c6a00a92f2f1a0/secondary_airtime_events.csv,955061,ef0a6121c625888a9bcedc076885096285b10556cfc5130b816be74bf3343f44
factual_v1,1,453451c6a00a92f2f1a0/secondary_airtime_settlements.csv,120142,817e21b24a135c5365c545fc7af11a5da30a241d382474e95205ef1719de0d54
factual_v1,1,453451c6a00a92f2f1a0/secondary_airtime_summary.json,604,81dc534883f8e88b6ead2e4fa7cbf42c12ee5c37e865e03826abb9b4a65fb3d1
factual_v1,1,453451c6a00a92f2f1a0/stdout.log,188,c0bd6415e28d5e48385b07640089112f50b1e1a549cf69c152ef741ea0cde087
factual_v1,1,453451c6a00a92f2f1a0/summary.json,1612,1f58b352eef4a781ac66de2d044f6158d58d7cf4c19e9b0b40985ea6afb9383e
factual_v1,1,455b9a663e159c1cc43c/background_flows.csv,3049,537481dcd1c0890e6d1ff610c47b3e1ca69c678c59ea4112fc66f4e176111a5c
factual_v1,1,455b9a663e159c1cc43c/background_rate_periods.csv,322988,5f5de32a6f5d80bd74ca2be695187fc54d1a78fd7e83916c9e60b77b60f4cf0f
factual_v1,1,455b9a663e159c1cc43c/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,455b9a663e159c1cc43c/frame_packet_outcomes.csv,144812,73ceea981444ed86064345e7450b7a9291b30e1877cf67d5cbe5cde1b7c5bb86
factual_v1,1,455b9a663e159c1cc43c/frames.csv,238205,95c6d654f7a8331b8d9905bb51636c31e64c883d336ffa6699ff8143dc83a5cd
factual_v1,1,455b9a663e159c1cc43c/link_intervals.csv,456,c26747f996f04d26240a782b272be8a0615e78a3c9b99d211848253cf7e0447a
factual_v1,1,455b9a663e159c1cc43c/mac_summary.csv,200,9fca901c85eff5c867a5e21161b45c9b10d914ad19e3cbb1f29b2e80586ca19f
factual_v1,1,455b9a663e159c1cc43c/mechanism_t2_actions.csv,144356,57d61d66bc4656f5e5a8056a19fa243dc85164486359d9df5783c66eb9876a24
factual_v1,1,455b9a663e159c1cc43c/mechanism_t2_snapshots.csv,324642,4d74a1eb17d035df3d263cbd61b6e2f8dce4209b7aa3274e3565ab64792e0c92
factual_v1,1,455b9a663e159c1cc43c/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,1,455b9a663e159c1cc43c/policy_decisions.csv,140936,9f67f0a44dfb0d2ecb31094cfdba2697cf3657ee865f66a7b6ffe223fccbd598
factual_v1,1,455b9a663e159c1cc43c/prediction_polling_samples.csv,2863208,bbcd065ff49e209d474028c512176e313c188663a5044169f884a7a921c54e8d
factual_v1,1,455b9a663e159c1cc43c/prediction_samples.csv,3597509,e847d6365a5295c1d36ee7f165915507b3a342b91ccc08e5550a53e8902cc73b
factual_v1,1,455b9a663e159c1cc43c/resolved_config.json,7009,1abf28556bfdc52e59422faaab6bdcca57f565d603b38f8fe78fec76a5971410
factual_v1,1,455b9a663e159c1cc43c/stdout.log,176,aa87e7161c7cd4ca66db8b46577d738a1f09945efd9608afe8dfe294ff9fca54
factual_v1,1,455b9a663e159c1cc43c/summary.json,1559,82b3ac6300bf44bb38813e29baaa89e77312829efd9e5b31d7f5cf8c7728c121
factual_v1,1,483ecb02cb9ff000d68f/background_flows.csv,3105,772876f92a26d87a4b81bf84c04ed85136ffef2a86b54c8206a0dbc8d32bf439
factual_v1,1,483ecb02cb9ff000d68f/background_rate_periods.csv,322298,2225504eab053fbf09998b139900c9f89555242343680009df764d4980616ad6
factual_v1,1,483ecb02cb9ff000d68f/build_info.json,301,bb8ab3d251201c4132aa4ad9b94f6f32b8418f7bff7ba1bb441387150a0a4ede
factual_v1,1,483ecb02cb9ff000d68f/frame_packet_outcomes.csv,121485,877b61b17d895bde1f1c204375a231f7dba9262d1c61552b0f33c7815e7593a8
factual_v1,1,483ecb02cb9ff000d68f/frames.csv,232164,eb5e71e542cfd3a6f7b760bd99674921254571da4a241784b9606a4cc2c8169f
factual_v1,1,483ecb02cb9ff000d68f/link_intervals.csv,515,4442e68b0d0e73277e47bccef24b79ce93ad22b2e87f7bcb32e846aa81f16cfc
factual_v1,1,483ecb02cb9ff000d68f/mac_summary.csv,231,8bc80817e8aed869b1521240185344c5c87ceb8478eb074e1d6c26f35e1efcfa
factual_v1,1,483ecb02cb9ff000d68f/mechanism_t2_actions.csv,144356,09dfd079c8576042ecd0ca25251610b10fe475a7c74108c61390e73bf93e064f
factual_v1,1,483ecb02cb9ff000d68f/mechanism_t2_snapshots.csv,370015,5fd6b206711b665ceccf46c21ee76cdf388688f098d1767eb42174119a0e07fc
